Name,Type1,Type2,Couleur1,Couleur2,Couleur3,Largeur,Hauteur,Extension,Orientation
bulbasaur,Grass,Poison,"(176,179,180)","(141,125,108)","(9,47,99)",120.0,120.0,png,carré
ivysaur,Grass,Poison,"(149,210,218)","(244,114,136)","(76,112,107)",120.0,120.0,png,carré
venusaur,Grass,Poison,"(157,220,219)","(125,121,108)","(191,192,192)",120.0,120.0,png,carré
charmander,Fire,,"(194,191,190)","(240,197,138)","(150,114,78)",120.0,120.0,png,carré
charmeleon,Fire,,"(245,180,154)","(193,190,186)","(194,106,68)",120.0,120.0,png,carré
charizard,Fire,Flying,"(226,175,111)","(31,134,148)","(209,209,208)",120.0,120.0,png,carré
squirtle,Water,,"(155,215,222)","(119,129,119)","(180,185,186)",120.0,120.0,png,carré
wartortle,Water,,"(205,221,233)","(136,144,149)","(184,186,188)",120.0,120.0,png,carré
blastoise,Water,,"(1,0,0)","(85,87,89)","(238,232,215)",120.0,120.0,png,carré
caterpie,Bug,,"(194,198,198)","(106,114,64)","(179,207,117)",120.0,120.0,png,carré
metapod,Bug,,"(143,154,158)","(4,38,81)","(138,128,89)",120.0,120.0,png,carré
butterfree,Bug,Flying,"(238,239,239)","(126,126,140)","(45,45,47)",120.0,120.0,png,carré
weedle,Bug,Poison,"(1,1,1)","(146,112,85)","(190,188,191)",120.0,120.0,png,carré
kakuna,Bug,Poison,"(149,153,154)","(151,97,31)","(19,30,85)",120.0,120.0,png,carré
beedrill,Bug,Poison,"(113,100,87)","(240,241,242)","(208,203,175)",120.0,120.0,png,carré
pidgey,Normal,Flying,"(0,1,1)","(244,232,180)","(194,193,194)",120.0,120.0,png,carré
pidgeotto,Normal,Flying,"(191,193,192)","(239,233,186)","(165,115,76)",120.0,120.0,png,carré
pidgeot,Normal,Flying,"(245,240,191)","(165,133,93)","(194,193,188)",120.0,120.0,png,carré
rattata,Normal,,"(0,0,0)","(128,105,127)","(192,191,191)",120.0,120.0,png,carré
raticate,Normal,,"(186,144,77)","(241,222,183)","(196,195,195)",120.0,120.0,png,carré
spearow,Normal,Flying,"(237,222,206)","(169,115,92)","(193,194,194)",120.0,120.0,png,carré
fearow,Normal,Flying,"(176,123,69)","(209,188,169)","(198,199,200)",120.0,120.0,png,carré
ekans,Poison,,"(121,126,127)","(89,82,65)","(2,16,40)",120.0,120.0,png,carré
arbok,Poison,,"(174,179,179)","(88,102,127)","(152,137,86)",120.0,120.0,png,carré
pikachu,Electric,,"(189,191,193)","(10,34,108)","(179,121,43)",120.0,120.0,png,carré
raichu,Electric,,"(247,221,120)","(204,203,202)","(124,102,59)",120.0,120.0,png,carré
sandshrew,Ground,,"(238,215,108)","(142,127,82)","(231,227,208)",120.0,120.0,png,carré
sandslash,Ground,,"(139,102,42)","(238,222,156)","(192,192,193)",120.0,120.0,png,carré
nidoran-f,Poison,,"(169,169,167)","(63,98,128)","(153,103,58)",120.0,120.0,png,carré
nidorina,Poison,,"(207,208,206)","(181,104,47)","(87,126,154)",120.0,120.0,png,carré
nidoqueen,Poison,Ground,"(146,189,226)","(100,114,124)","(221,213,181)",120.0,120.0,png,carré
nidoran-m,Poison,,"(170,175,175)","(121,100,60)","(9,22,74)",120.0,120.0,png,carré
nidorino,Poison,,"(190,194,194)","(157,123,63)","(1,1,1)",120.0,120.0,png,carré
nidoking,Poison,Ground,"(216,175,210)","(119,104,130)","(190,191,191)",120.0,120.0,png,carré
clefairy,Fairy,,"(145,147,147)","(10,42,100)","(120,104,47)",120.0,120.0,png,carré
clefable,Fairy,,"(199,200,200)","(181,142,63)","(19,65,141)",120.0,120.0,png,carré
vulpix,Fire,,"(187,195,195)","(102,121,153)","(146,55,25)",120.0,120.0,png,carré
ninetales,Fire,,"(1,0,1)","(249,240,138)","(187,186,183)",120.0,120.0,png,carré
